,band_gap,density,e_above_hull,energy,energy_per_atom,formation_energy_per_atom,total_magnetization,volume
LiH,3.1751,0.824862688740225,0.0,-6.11370046,-3.05685023,-0.4825204726433329,0.0,16.002088090829318
BeH2,5.398300000000001,0.8075344425634196,0.0,-63.99815864,-3.5554532577777778,-0.14915786185777768,0.0,136.06251434989724
B9H11,3.319,0.961888882196952,0.0026213694375005763,-793.54564585,-4.9596602865625,-0.17207933405349962,5e-08,1496.8860140661307
B4H5,2.8479,0.98126689237535,0.016344333906181063,-709.39976659,-4.9263872679861125,-0.15791550425648165,3e-07,1307.3217205714175
B4H5,2.8856,0.8821485740648632,0.012353850433958868,-709.97439621,-4.930377751458334,-0.16190598772870382,4.17125e-05,1454.2125440034838
B13H19,2.7671,0.8475502746725434,0.026632592077453054,-612.04657257,-4.781613848203125,-0.14451775733166627,0.0,1251.5028365891533
B9H11,2.9118,0.9489488354674772,0.0,-793.96506496,-4.962281656,-0.17470070349099914,5.375e-07,1517.2978363338416
B10H13,3.2060000000000004,0.9332791798062576,0.006570894966043461,-901.99755276,-4.902160612826087,-0.16692222088666575,0.0,1725.3511408251034
B5H8,5.4263,0.7856920565347503,0.03270633160842973,-488.72143483,-4.6992445656730775,-0.13656406572128185,0.0,1050.2865936999451
B2H3,3.074,0.8233614718583354,0.034568102011402146,-760.26198458,-4.751637403625,-0.13603915013033258,0.0,1590.5664119462933
B5H7,3.5580000000000003,0.9855374776142912,0.0,-465.11820781,-4.844981331354167,-0.1720555115213885,6.7225e-05,823.7251877481569
B10H13,3.3335,0.9206604319943807,0.005552952574738868,-902.18485416,-4.903178555217392,-0.16794016327797026,1.3875e-06,1748.999133262275
B5H9,5.7318,0.7376104233225467,0.02033901450487097,-64.60620115,-4.6147286535714285,-0.1465441420890475,0.0,142.11289544145203
B3H5,3.8757,0.7625551821344527,0.03830932018469824,-149.1114383,-4.659732446875,-0.1301255428874999,0.0,326.4019902497255
B3H4,2.315,0.5968890417241739,0.1677731443526831,-528.53932993,-4.719101160089286,-0.005227078586428442,0.0,1623.1132904510337
BH3,5.2841000000000005,0.5749148817169997,0.0,-67.91038158,-4.24439884875,-0.1447486922983332,0.0,159.83763732654631
B7H10,2.5117,0.8912155211133224,0.03199859680481865,-652.21461887,-4.7956957269852944,-0.1396309560754896,0.0,1278.2708472858305
B2H5,6.3475,0.6584842438154304,0.0,-245.45759124,-4.3831712721428575,-0.1606763306809518,0.0,537.8752168822268
B10H13,3.409,0.9297493518374524,0.005489127574739072,-902.19659796,-4.903242380217392,-0.16800398827797008,0.052222775,1731.9015005547
B5H9,5.9612,0.7269417763217906,0.019764546469156485,-516.91394962,-4.615303121607143,-0.14711861012476188,0.0,1153.588431761946
